TransactionID,CustomerID,TransactionDate,Amount
965630,1185,2023-12-22,1989
975729,1185,2023-12-25,3853
668423,1185,2020-07-22,1276
903789,1185,2022-07-28,2065
307925,1185,2023-07-23,3606
514750,1185,2023-03-04,3329
263944,1185,2023-07-13,3767
972700,1185,2020-10-21,1381
661700,1185,2021-09-22,3338
825290,1186,2024-01-26,4396
635607,1186,2020-11-27,1974
770088,1186,2022-05-23,291
853772,1186,2020-11-12,3439
531915,1186,2023-12-29,4737
778105,1186,2023-05-30,2920
736431,1186,2020-10-04,3256
899288,1186,2022-10-06,3122
692337,1186,2022-04-18,3001
853241,1186,2022-04-17,229
417798,1186,2023-08-04,1457
246154,1186,2020-11-08,564
265640,1186,2022-06-23,4993
946626,1186,2022-02-27,4646
821075,1186,2023-04-01,4159
475903,1186,2022-02-12,4805
825356,1186,2022-09-07,552
287167,1186,2023-12-30,4707
989566,1186,2022-09-07,317
772225,1186,2020-07-10,2837
157450,1186,2021-01-16,443
618728,1186,2022-05-18,4763
242245,1187,2023-05-18,803
335132,1187,2022-10-11,4218
891624,1187,2023-08-25,3967
955738,1187,2022-05-09,2079
859036,1187,2020-01-13,2546
584427,1187,2022-12-10,986
605111,1188,2021-06-21,3956
160653,1188,2021-01-10,4377
440459,1188,2020-12-21,1124
109795,1188,2022-12-03,3252
335068,1188,2020-05-02,2577
547454,1188,2020-11-18,3382
111009,1188,2023-01-17,911
426754,1188,2021-06-22,2848
533297,1188,2020-09-13,1070
705058,1188,2022-03-19,470
404647,1188,2021-07-03,4863
947790,1188,2022-09-12,4654
482601,1188,2023-09-19,1912
742216,1188,2023-09-24,1484
444950,1188,2023-05-07,2458
563134,1188,2022-01-12,3743
916609,1188,2022-11-12,495
143013,1188,2021-07-03,880
458243,1188,2022-03-05,4498
541144,1188,2020-08-31,4622
723578,1188,2022-12-06,960
124142,1188,2022-11-02,1106
231436,1188,2023-09-27,1269
361674,1189,2020-07-26,3886
833307,1189,2022-10-30,3458
852158,1189,2020-02-29,3133
738902,1189,2022-02-20,641
179064,1189,2022-06-29,1759
150893,1189,2022-04-11,825
521655,1189,2023-04-03,2981
485114,1189,2020-06-15,3206
361401,1189,2022-12-24,4811
633660,1189,2022-01-16,2101
720501,1189,2021-01-29,386
494813,1189,2023-09-22,3947
965847,1189,2021-09-14,439
839860,1189,2020-05-20,338
512106,1189,2020-03-10,4680
235797,1189,2020-07-16,4500
585077,1189,2021-07-21,1081
958099,1189,2022-08-31,839
162894,1189,2020-11-20,4737
309699,1189,2020-10-14,4521
938569,1189,2021-07-13,913
137361,1189,2022-04-28,4188
460704,1190,2021-07-30,237
798392,1190,2021-02-13,660
607450,1190,2022-09-14,1640
753668,1190,2021-01-17,2032
803645,1190,2021-07-22,3599
624720,1190,2023-12-25,4351
868576,1190,2020-09-24,1951
585375,1190,2022-06-20,3040
952224,1190,2021-11-02,689
275746,1190,2020-02-18,1882
800731,1190,2021-02-16,4729
554472,1190,2023-03-14,1589
301123,1190,2022-04-23,3163
481361,1190,2021-10-04,1176
992081,1190,2023-08-09,245
953161,1190,2023-07-18,4712
350703,1190,2020-05-18,446
305591,1191,2021-09-28,3975
688879,1191,2022-01-07,1288
857847,1191,2023-01-16,912
744821,1191,2023-05-12,4896
457851,1191,2021-06-22,4509
999145,1191,2020-03-01,4993
136382,1191,2023-05-27,2259
123341,1191,2023-12-09,4532
505218,1191,2023-04-19,4100
159949,1191,2023-09-26,4942
583075,1191,2022-09-13,4768
828734,1191,2020-04-21,4251
259011,1191,2021-01-17,4312
637068,1191,2023-09-16,4010
601608,1191,2023-11-30,4412
527562,1191,2022-05-29,2362
277946,1191,2022-03-24,1848
484546,1191,2021-10-05,1559
219119,1191,2022-07-10,4160
431922,1191,2020-05-01,280
812345,1191,2021-10-23,2622
611545,1191,2020-03-03,4799
543035,1191,2021-03-24,3699
459267,1191,2023-12-21,1644
763440,1192,2021-11-10,1389
507124,1192,2021-04-05,658
584540,1192,2021-04-08,1111
592545,1192,2020-12-29,271
662602,1192,2021-09-29,1393
576984,1192,2020-12-02,2222
948883,1193,2021-10-14,1498
464550,1193,2022-06-23,3226
421516,1193,2021-07-19,4911
583157,1193,2021-07-26,2846
858529,1193,2023-04-16,2489
834750,1193,2024-01-25,3351
255146,1193,2023-12-11,965
983583,1194,2021-11-18,1349
849037,1194,2020-02-16,2172
463114,1194,2021-04-08,4418
402553,1194,2020-05-13,1842
726480,1194,2022-04-20,2854
761259,1194,2020-01-23,765
229789,1194,2022-08-22,2482
174723,1194,2022-12-18,1387
466338,1194,2022-04-05,4511
865110,1194,2021-10-18,3182
584441,1194,2020-11-06,756
192416,1195,2021-06-16,251
928753,1195,2023-04-09,4219
250594,1195,2020-10-26,871
133545,1195,2022-04-11,2479
135790,1195,2022-12-27,1274
535892,1195,2023-07-07,4886
246192,1195,2021-09-11,2186
864489,1195,2022-09-28,1246
492977,1195,2020-05-08,2538
339423,1195,2021-05-15,2433
817278,1195,2021-05-06,4808
177442,1195,2022-12-26,2532
411896,1195,2023-12-11,4484
961148,1195,2022-06-08,2081
923683,1195,2020-08-28,1954
413760,1195,2020-06-24,4682
794934,1196,2021-03-27,2524
435076,1196,2023-04-09,1958
243572,1196,2023-07-29,4336
760601,1196,2023-06-04,4895
832426,1196,2021-06-24,1982
515547,1196,2021-03-26,3720
191891,1196,2022-12-20,3773
168754,1196,2022-02-28,2581
613904,1196,2022-06-09,4439
341504,1196,2020-11-28,1619
759510,1196,2023-08-23,3117
855110,1196,2023-12-11,3944
242108,1196,2020-11-20,4375
344269,1197,2022-05-14,671
401129,1197,2021-08-11,1610
628058,1197,2021-07-17,4201
685136,1197,2023-12-06,4762
720140,1197,2022-09-18,2132
930176,1197,2022-09-20,266
550491,1197,2023-09-12,2950
419957,1197,2021-05-07,1924
500022,1197,2020-10-12,4185
445695,1197,2020-11-07,974
967424,1197,2022-08-22,2703
420974,1197,2020-05-11,1129
447076,1197,2022-07-17,1705
710937,1197,2022-06-15,3019
948934,1197,2021-07-19,1384
223168,1197,2020-07-18,2011
116911,1197,2022-07-05,1908
562326,1197,2023-06-25,1606
576377,1197,2023-01-15,3333
412094,1197,2022-12-01,4307
574857,1198,2022-04-20,2890
726683,1198,2023-02-12,1441
933160,1198,2020-04-15,890
649391,1198,2024-02-04,4025
569837,1198,2022-06-11,586
831616,1199,2021-02-11,3728
539948,1199,2022-06-16,910
201999,1199,2021-09-30,4712
575551,1199,2024-01-11,4380
913439,1199,2021-04-12,1295
584137,1199,2022-09-23,1192
333746,1200,2022-11-09,3761
595336,1200,2021-05-04,1956
331749,1200,2021-06-12,1091
726776,1200,2021-04-30,907
331773,1200,2023-01-12,4682
274166,1200,2020-11-02,4735
